trevorasbery@macbookpro ~ % python3 -m robot_fleet.server 
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
Creating service...
Creating database tables...
Database initialization complete

Available SQL tables:
- world_statements
- robots
- tasks
- goals
- plans
- test_table

🚀 Fleet Manager Server is now serving on port 50051
Received StartPlan request for plan_id: 1
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
[<robot_fleet.robots.registry.models.TaskModel object at 0x112cae690>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae810>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae890>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae910>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae990>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caea50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caead0>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caeb50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caebd0>]
Robot hsr tasks in order: [1, 3, 4, 6, 7, 8]
Robot locobot tasks in order: [2, 5, 9]
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Starting task HSR navigates to the kitchen for robot hsr
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Starting task Locobot navigates to the kitchen for robot locobot
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR navigates to the kitchen in progress, can't start 3, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
<Response [200 OK]>
Task DO THE FOLLOWING TASK:
HSR navigates to the kitchen for robot hsr completed with result: success=True message="Succeeded task!\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nHSR navigates to the kitchen'\n                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'"
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Starting task HSR picks up the first cup for robot hsr
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the kitchen in progress, can't start 5, robot locobot busy
<Response [200 OK]>
Task DO THE FOLLOWING TASK:
Locobot navigates to the kitchen for robot locobot completed with result: success=True message="Succeeded task!\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nLocobot navigates to the kitchen'\n                            Task Result Status by Robot: 'Successfully navigated to the kitchen.'"
Task HSR picks up the first cup in progress, can't start 4, robot hsr busy
Task Locobot navigates to the hallway waiting on dependencies, can't start 9
